OPENQASM 2.0;
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(0,0,pi/2) q[10];
u(0,0,-pi/2) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[5];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,0.00867595451831959) q[1];
cx q[2],q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(0,0,-pi/2) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[10],q[5];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(0,0,pi/2) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[9];
u(pi/2,0,pi) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[9],q[4];
cx q[4],q[3];
cx q[3],q[2];
u(0,0,-0.00867595451831959) q[2];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(0,0,pi/2) q[2];
u(0,0,-pi/2) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[9],q[4];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[9];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[9],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u(0,0,0.00867595451831959) q[2];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(0,0,pi/2) q[2];
u(0,0,-pi/2) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[9],q[5];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(0,0,-pi/2) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[3];
cx q[3],q[2];
u(0,0,0.00867595451831959) q[2];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(0,0,pi/2) q[2];
u(0,0,-pi/2) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
cx q[10],q[4];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(0,0,pi/2) q[10];
u(0,0,-pi/2) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[5];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u(0,0,0.00867595451831959) q[2];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(0,0,pi/2) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[10],q[5];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(0,0,pi/2) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[10],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,3.620672229433e-7) q[1];
cx q[2],q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
cx q[10],q[4];
cx q[11],q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[11],q[10];
cx q[10],q[5];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,3.620672229433e-7) q[1];
cx q[2],q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[10],q[5];
cx q[11],q[10];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,-3.620672229433e-7) q[1];
cx q[2],q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
cx q[11],q[4];
u(pi/2,0,pi) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[12],q[11];
cx q[11],q[5];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,-3.620672229433e-7) q[1];
cx q[2],q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(0,0,-pi/2) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[11],q[5];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[10],q[4];
cx q[4],q[3];
cx q[3],q[2];
u(0,0,3.620672229433e-7) q[2];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(0,0,pi/2) q[2];
u(0,0,-pi/2) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
cx q[10],q[4];
cx q[11],q[10];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[5];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u(0,0,-3.620672229433e-7) q[2];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(0,0,pi/2) q[2];
u(0,0,-pi/2) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[10],q[5];
cx q[11],q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[12],q[11];
u(pi/2,0,pi) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
u(0,0,-3.620672229433e-7) q[2];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(0,0,pi/2) q[2];
u(0,0,-pi/2) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[11],q[5];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u(0,0,3.620672229433e-7) q[2];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(0,0,pi/2) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[11],q[5];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[10],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,1.49232730194095e-6) q[1];
cx q[2],q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
cx q[10],q[4];
cx q[11],q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[5];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,1.49232730194095e-6) q[1];
cx q[2],q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[10],q[5];
cx q[11],q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
u(pi/2,0,pi) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,1.49232730194095e-6) q[1];
cx q[2],q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[5];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,-1.49232730194095e-6) q[1];
cx q[2],q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(0,0,-pi/2) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[11],q[5];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[10],q[4];
cx q[4],q[3];
cx q[3],q[2];
u(0,0,1.49232730194095e-6) q[2];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(0,0,pi/2) q[2];
u(0,0,-pi/2) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
cx q[10],q[4];
cx q[11],q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[5];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u(0,0,-1.49232730194095e-6) q[2];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(0,0,pi/2) q[2];
u(0,0,-pi/2) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[10],q[5];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
cx q[12],q[11];
u(pi/2,0,pi) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
u(0,0,-1.49232730194095e-6) q[2];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(0,0,pi/2) q[2];
u(0,0,-pi/2) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[5];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u(0,0,-1.49232730194095e-6) q[2];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(0,0,pi/2) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[11],q[5];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,6.19303219193771e-5) q[1];
cx q[2],q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[8],q[7];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,6.19303219193771e-5) q[1];
cx q[2],q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[7],q[5];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[8],q[7];
u(pi/2,0,pi) q[7];
u(0,0,-pi/2) q[7];
u(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,6.19303219193771e-5) q[1];
cx q[2],q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[7],q[5];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[8],q[7];
u(pi/2,0,pi) q[7];
u(0,0,pi/2) q[7];
u(0,0,-pi/2) q[7];
u(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,-6.19303219193771e-5) q[1];
cx q[2],q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(0,0,-pi/2) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[8],q[7];
u(pi/2,0,pi) q[7];
u(0,0,pi/2) q[7];
u(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u(0,0,6.19303219193771e-5) q[2];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(0,0,pi/2) q[2];
u(0,0,-pi/2) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[8],q[7];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u(0,0,-6.19303219193771e-5) q[2];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(0,0,pi/2) q[2];
u(0,0,-pi/2) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[7],q[5];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[8],q[7];
u(pi/2,0,pi) q[7];
u(0,0,-pi/2) q[7];
u(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u(0,0,-6.19303219193771e-5) q[2];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(0,0,pi/2) q[2];
u(0,0,-pi/2) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[7],q[5];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[8],q[7];
u(pi/2,0,pi) q[7];
u(0,0,pi/2) q[7];
u(0,0,-pi/2) q[7];
u(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u(0,0,-6.19303219193771e-5) q[2];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(0,0,pi/2) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[8],q[7];
u(pi/2,0,pi) q[7];
u(0,0,pi/2) q[7];
u(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,2.92821641613894e-7) q[1];
cx q[2],q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[8],q[7];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,2.92821641613894e-7) q[1];
cx q[2],q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[7],q[5];
u(pi/2,0,pi) q[5];
